Attaching to open-weather-map-deduplicated_spark_1
[36mspark_1          |[0m WARNING: An illegal reflective access operation has occurred
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Starting task 140.0 in stage 45.0 (TID 1738) (5ea857ff3b8d, executor driver, partition 140, PROCESS_LOCAL, 4442 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Finished task 121.0 in stage 45.0 (TID 1720) in 57 ms on 5ea857ff3b8d (executor driver) (125/200)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Running task 140.0 in stage 45.0 (TID 1738)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Finished task 126.0 in stage 45.0 (TID 1725) in 46 ms on 5ea857ff3b8d (executor driver) (126/200)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Finished task 124.0 in stage 45.0 (TID 1723) in 55 ms on 5ea857ff3b8d (executor driver) (127/200)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Finished task 122.0 in stage 45.0 (TID 1721) in 58 ms on 5ea857ff3b8d (executor driver) (128/200)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Finished task 132.0 in stage 45.0 (TID 1730). 4637 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Running task 136.0 in stage 45.0 (TID 1734)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Starting task 141.0 in stage 45.0 (TID 1739) (5ea857ff3b8d, executor driver, partition 141, PROCESS_LOCAL, 4442 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Running task 139.0 in stage 45.0 (TID 1737)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Finished task 132.0 in stage 45.0 (TID 1730) in 24 ms on 5ea857ff3b8d (executor driver) (129/200)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Finished task 128.0 in stage 45.0 (TID 1726) in 47 ms on 5ea857ff3b8d (executor driver) (130/200)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Running task 138.0 in stage 45.0 (TID 1736)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 4 ms
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Running task 141.0 in stage 45.0 (TID 1739)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 0 ms
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 0 ms
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 0 ms
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 0 ms
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Running task 137.0 in stage 45.0 (TID 1735)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Finished task 130.0 in stage 45.0 (TID 1728). 4637 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Starting task 142.0 in stage 45.0 (TID 1740) (5ea857ff3b8d, executor driver, partition 142, PROCESS_LOCAL, 4442 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 7 ms
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Running task 142.0 in stage 45.0 (TID 1740)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Finished task 135.0 in stage 45.0 (TID 1733). 4637 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Finished task 130.0 in stage 45.0 (TID 1728) in 47 ms on 5ea857ff3b8d (executor driver) (131/200)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Finished task 131.0 in stage 45.0 (TID 1729). 4637 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Finished task 141.0 in stage 45.0 (TID 1739). 4637 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Finished task 140.0 in stage 45.0 (TID 1738). 4637 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 0 ms
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 0 ms
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 0 ms
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Finished task 136.0 in stage 45.0 (TID 1734). 4637 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Finished task 129.0 in stage 45.0 (TID 1727). 4637 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Finished task 134.0 in stage 45.0 (TID 1732). 4637 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Starting task 143.0 in stage 45.0 (TID 1741) (5ea857ff3b8d, executor driver, partition 143, PROCESS_LOCAL, 4442 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Finished task 134.0 in stage 45.0 (TID 1732) in 44 ms on 5ea857ff3b8d (executor driver) (132/200)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Running task 143.0 in stage 45.0 (TID 1741)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Starting task 144.0 in stage 45.0 (TID 1742) (5ea857ff3b8d, executor driver, partition 144, PROCESS_LOCAL, 4442 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Running task 144.0 in stage 45.0 (TID 1742)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Starting task 145.0 in stage 45.0 (TID 1743) (5ea857ff3b8d, executor driver, partition 145, PROCESS_LOCAL, 4442 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Starting task 146.0 in stage 45.0 (TID 1744) (5ea857ff3b8d, executor driver, partition 146, PROCESS_LOCAL, 4442 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Starting task 147.0 in stage 45.0 (TID 1745) (5ea857ff3b8d, executor driver, partition 147, PROCESS_LOCAL, 4442 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Running task 146.0 in stage 45.0 (TID 1744)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Running task 147.0 in stage 45.0 (TID 1745)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Finished task 140.0 in stage 45.0 (TID 1738) in 33 ms on 5ea857ff3b8d (executor driver) (133/200)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Finished task 141.0 in stage 45.0 (TID 1739) in 32 ms on 5ea857ff3b8d (executor driver) (134/200)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Finished task 129.0 in stage 45.0 (TID 1727) in 73 ms on 5ea857ff3b8d (executor driver) (135/200)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Finished task 136.0 in stage 45.0 (TID 1734) in 46 ms on 5ea857ff3b8d (executor driver) (136/200)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 0 ms
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Starting task 148.0 in stage 45.0 (TID 1746) (5ea857ff3b8d, executor driver, partition 148, PROCESS_LOCAL, 4442 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Starting task 149.0 in stage 45.0 (TID 1747) (5ea857ff3b8d, executor driver, partition 149, PROCESS_LOCAL, 4442 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Running task 149.0 in stage 45.0 (TID 1747)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Finished task 135.0 in stage 45.0 (TID 1733) in 49 ms on 5ea857ff3b8d (executor driver) (137/200)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Finished task 131.0 in stage 45.0 (TID 1729) in 66 ms on 5ea857ff3b8d (executor driver) (138/200)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 0 ms
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Running task 145.0 in stage 45.0 (TID 1743)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 0 ms
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 0 ms
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 0 ms
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Finished task 138.0 in stage 45.0 (TID 1736). 4637 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 0 ms
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Finished task 133.0 in stage 45.0 (TID 1731). 4637 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Running task 148.0 in stage 45.0 (TID 1746)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Starting task 150.0 in stage 45.0 (TID 1748) (5ea857ff3b8d, executor driver, partition 150, PROCESS_LOCAL, 4442 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Starting task 151.0 in stage 45.0 (TID 1749) (5ea857ff3b8d, executor driver, partition 151, PROCESS_LOCAL, 4442 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Finished task 138.0 in stage 45.0 (TID 1736) in 49 ms on 5ea857ff3b8d (executor driver) (139/200)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Finished task 133.0 in stage 45.0 (TID 1731) in 61 ms on 5ea857ff3b8d (executor driver) (140/200)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Finished task 139.0 in stage 45.0 (TID 1737). 4637 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Starting task 152.0 in stage 45.0 (TID 1750) (5ea857ff3b8d, executor driver, partition 152, PROCESS_LOCAL, 4442 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Running task 152.0 in stage 45.0 (TID 1750)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Finished task 139.0 in stage 45.0 (TID 1737) in 50 ms on 5ea857ff3b8d (executor driver) (141/200)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Finished task 147.0 in stage 45.0 (TID 1745). 4637 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Starting task 153.0 in stage 45.0 (TID 1751) (5ea857ff3b8d, executor driver, partition 153, PROCESS_LOCAL, 4442 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Running task 153.0 in stage 45.0 (TID 1751)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Finished task 147.0 in stage 45.0 (TID 1745) in 19 ms on 5ea857ff3b8d (executor driver) (142/200)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Running task 150.0 in stage 45.0 (TID 1748)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Running task 151.0 in stage 45.0 (TID 1749)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 0 ms
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 0 ms
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 0 ms
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 0 ms
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 0 ms
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Finished task 144.0 in stage 45.0 (TID 1742). 4637 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Starting task 154.0 in stage 45.0 (TID 1752) (5ea857ff3b8d, executor driver, partition 154, PROCESS_LOCAL, 4442 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Finished task 144.0 in stage 45.0 (TID 1742) in 31 ms on 5ea857ff3b8d (executor driver) (143/200)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Finished task 146.0 in stage 45.0 (TID 1744). 4637 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Starting task 155.0 in stage 45.0 (TID 1753) (5ea857ff3b8d, executor driver, partition 155, PROCESS_LOCAL, 4442 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Finished task 146.0 in stage 45.0 (TID 1744) in 33 ms on 5ea857ff3b8d (executor driver) (144/200)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Running task 155.0 in stage 45.0 (TID 1753)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Running task 154.0 in stage 45.0 (TID 1752)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Finished task 142.0 in stage 45.0 (TID 1740). 4637 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Starting task 156.0 in stage 45.0 (TID 1754) (5ea857ff3b8d, executor driver, partition 156, PROCESS_LOCAL, 4442 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Finished task 152.0 in stage 45.0 (TID 1750). 4637 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Finished task 142.0 in stage 45.0 (TID 1740) in 49 ms on 5ea857ff3b8d (executor driver) (145/200)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Running task 156.0 in stage 45.0 (TID 1754)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Finished task 137.0 in stage 45.0 (TID 1735). 4637 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Starting task 157.0 in stage 45.0 (TID 1755) (5ea857ff3b8d, executor driver, partition 157, PROCESS_LOCAL, 4442 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Finished task 137.0 in stage 45.0 (TID 1735) in 71 ms on 5ea857ff3b8d (executor driver) (146/200)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 0 ms
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:23:40 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 0 ms
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Finished task 143.0 in stage 45.0 (TID 1741). 4637 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Finished task 149.0 in stage 45.0 (TID 1747). 4637 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Finished task 153.0 in stage 45.0 (TID 1751). 4637 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:40 INFO Executor: Running task 157.0 in stage 45.0 (TID 1755)
[36mspark_1          |[0m 22/03/03 22:23:40 INFO TaskSetManager: Starting task 158.0 in stage 45.0 (TID 1756) (5ea857ff3b8d, executor driver, partition 158, PROCESS_LOCAL, 4442 bytes) taskResourceAssignments Map()
